sim_time_s,mission_state,assurance_state,action,link,navigation_confidence,energy_margin_wh,decision_code
0.0,PREFLIGHT,NOMINAL,NONE,True,0.9,30.0,NOMINAL
0.5,PREFLIGHT,NOMINAL,NONE,True,0.9,29.925,NOMINAL
1.0,PREFLIGHT,NOMINAL,NONE,True,0.9,29.85,NOMINAL
1.5,PREFLIGHT,NOMINAL,NONE,True,0.9,29.775,NOMINAL
2.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.7,NOMINAL
2.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.625,NOMINAL
3.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.55,NOMINAL
3.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.475,NOMINAL
4.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.4,NOMINAL
4.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.325,NOMINAL
5.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.25,NOMINAL
5.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.175,NOMINAL
6.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.1,NOMINAL
6.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.025,NOMINAL
7.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.95,NOMINAL
7.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.875,NOMINAL
8.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.8,NOMINAL
8.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.725,NOMINAL
9.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.65,NOMINAL
9.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.575,NOMINAL
10.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.5,NOMINAL
10.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.425,NOMINAL
11.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.35,NOMINAL
11.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.275,NOMINAL
